
                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.11.0.584 (R2010b) 64-bit (glnxa64)
                              August 16, 2010

{Warning: Name is nonexistent or not a directory:
/opt/matlabR2010b/help/toolbox/dspblks/examples.} 
{Warning: Name is nonexistent or not a directory:
/opt/matlabR2010b/help/toolbox/commblks/examples.} 
{Warning: Name is nonexistent or not a directory:
/opt/matlabR2010b/help/toolbox/comm/examples.} 
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          2.57684         
     1            5          2.54831         initial simplex
     2            7          2.47317         contract outside
     3            9          2.47317         contract inside
     4           11          2.25357         reflect
     5           17          2.25357         shrink
     6           23          2.15109         shrink
     7           24          2.15109         reflect
     8           30          2.15109         shrink
     9           32          2.15109         contract outside
    10           38          2.15109         shrink
    11           39          2.15109         reflect
    12           40          2.15109         reflect
    13           46          2.15109         shrink
    14           47          2.15109         reflect
    15           49          2.15109         contract outside
    16           55          2.15109         shrink
    17           56          2.15109         reflect
    18           58          2.15109         contract inside
    19           59          2.15109         reflect
    20           61          2.15109         contract inside
    21           62          2.15109         reflect
    22           63          2.15109         reflect
    23           69          2.15109         shrink
    24           75          2.15109         shrink
    25           76          2.15109         reflect
    26           77          2.15109         reflect
    27           78          2.15109         reflect
    28           79          2.15109         reflect
    29           80          2.15109         reflect
    30           86          2.15109         shrink
    31           87          2.15109         reflect
    32           88          2.15109         reflect
    33           94          2.15109         shrink
    34           96          2.15109         contract inside
    35          102          2.15109         shrink
    36          103          2.15109         reflect
    37          104          2.15109         reflect
    38          105          2.15109         reflect
    39          111          2.15109         shrink
    40          117          2.15109         shrink
    41          118          2.15109         reflect
    42          119          2.15109         reflect
    43          121          2.15109         contract outside
    44          127          2.15109         shrink
    45          128          2.15109         reflect
    46          130          2.15109         contract inside
    47          131          2.15109         reflect
    48          133          2.15109         contract inside
    49          135          2.15109         contract inside
    50          136          2.15109         reflect
    51          138          2.15109         contract inside
    52          144          2.15109         shrink
    53          145          2.15109         reflect
    54          146          2.15109         reflect
    55          147          2.15109         reflect
    56          148          2.15109         reflect
    57          149          2.15109         reflect
    58          150          2.15109         reflect
    59          156          2.15109         shrink
    60          158          2.15109         contract inside
    61          164          2.15109         shrink
    62          170          2.15109         shrink
    63          171          2.15109         reflect
    64          173          2.15109         contract inside
    65          174          2.15109         reflect
    66          176          2.15109         contract outside
    67          178          2.15109         contract inside
    68          180          2.15109         contract inside
    69          186          2.15109         shrink
    70          187          2.15109         reflect
    71          193          2.15109         shrink
    72          195          2.15109         contract outside
    73          196          2.15109         reflect
    74          197          2.15109         reflect
    75          198          2.15109         reflect
    76          204          2.15109         shrink
    77          210          2.15109         shrink
    78          212          2.15109         contract inside
    79          213          2.15109         reflect
    80          219          2.15109         shrink
    81          221          2.15109         contract inside
    82          222          2.15109         reflect
    83          223          2.15109         reflect
    84          229          2.15109         shrink
    85          230          2.15109         reflect
    86          231          2.15109         reflect
    87          232          2.15109         reflect
    88          238          2.15109         shrink
    89          240          2.15109         contract outside
    90          242          2.15109         contract inside
    91          244          2.15109         contract inside
    92          250          2.15109         shrink
    93          251          2.15109         reflect
    94          257          2.15109         shrink
    95          259          2.15109         contract outside
    96          265          2.15109         shrink
    97          266          2.15109         reflect
    98          268          2.15109         contract outside
    99          274          2.15109         shrink
   100          275          2.15109         reflect
   101          276          2.15109         reflect
   102          278          2.15109         contract outside
   103          284          2.15109         shrink
   104          285          2.15109         reflect
   105          286          2.15109         reflect
   106          292          2.15109         shrink
   107          293          2.15109         reflect
   108          294          2.15109         reflect
   109          296          2.15109         contract inside
   110          298          2.15109         contract inside
   111          300          2.15109         contract inside
   112          302          2.15109         contract inside
   113          308          2.15109         shrink
   114          310          2.15109         contract outside
   115          312          2.15109         contract inside
   116          318          2.15109         shrink
   117          320          2.15109         contract inside
   118          326          2.15109         shrink
   119          327          2.15109         reflect
   120          328          2.15109         reflect
   121          334          2.15109         shrink
   122          335          2.15109         reflect
   123          336          2.15109         reflect
   124          337          2.15109         reflect
   125          343          2.15109         shrink
   126          345          2.15109         contract inside
   127          346          2.15109         reflect
   128          347          2.15109         reflect
   129          353          2.15109         shrink
   130          354          2.15109         reflect
   131          356          2.15109         contract inside
   132          358          2.15109         contract inside
   133          360          2.15109         contract inside
   134          361          2.15109         reflect
   135          367          2.15109         shrink
   136          368          2.15109         reflect
   137          369          2.15109         reflect
   138          370          2.15109         reflect
   139          371          2.15109         reflect
   140          372          2.15109         reflect
   141          373          2.15109         reflect
   142          379          2.15109         shrink
   143          380          2.15109         reflect
   144          381          2.15109         reflect
   145          383          2.15109         contract outside
   146          389          2.15109         shrink
   147          390          2.15109         reflect
   148          396          2.15109         shrink
   149          402          2.15109         shrink
   150          403          2.15109         reflect
   151          409          2.15109         shrink
   152          410          2.15109         reflect
   153          416          2.15109         shrink
   154          418          2.15109         contract inside
   155          419          2.15109         reflect
   156          420          2.15109         reflect
   157          426          2.15109         shrink
   158          427          2.15109         reflect
   159          428          2.15109         reflect
   160          434          2.15109         shrink
   161          435          2.15109         reflect
   162          436          2.15109         reflect
   163          437          2.15109         reflect
   164          439          2.15109         contract inside
   165          441          2.15109         contract inside
   166          447          2.15109         shrink
   167          453          2.15109         shrink
   168          459          2.15109         shrink
   169          460          2.15109         reflect
   170          462          2.15109         contract inside
   171          468          2.15109         shrink
   172          470          2.15109         contract outside
   173          471          2.15109         reflect
   174          473          2.15109         contract inside
   175          474          2.15109         reflect
   176          475          2.15109         reflect
   177          477          2.15109         contract inside
   178          479          2.15109         contract inside
   179          485          2.15109         shrink
   180          486          2.15109         reflect
   181          487          2.15109         reflect
   182          488          2.15109         reflect
   183          494          2.15109         shrink
   184          496          2.15109         contract inside
   185          497          2.15109         reflect
   186          503          2.15109         shrink
   187          504          2.15109         reflect
   188          505          2.15109         reflect
   189          506          2.15109         reflect
   190          508          2.15109         contract inside
   191          514          2.15109         shrink
   192          515          2.15109         reflect
   193          517          2.15109         contract inside
   194          523          2.15109         shrink
   195          524          2.15109         reflect
   196          525          2.15109         reflect
   197          531          2.15109         shrink
   198          533          2.15109         contract inside
   199          535          2.15109         contract outside
   200          541          2.15109         shrink
   201          542          2.15109         reflect
   202          548          2.15109         shrink
   203          550          2.15109         contract outside
   204          552          2.15109         contract outside
   205          553          2.15109         reflect
   206          559          2.15109         shrink
   207          560          2.15109         reflect
   208          566          2.15109         shrink
   209          572          2.15109         shrink
   210          574          2.15109         contract outside
   211          580          2.15109         shrink
   212          582          2.15109         contract outside
   213          583          2.15109         reflect
   214          584          2.15109         reflect
   215          590          2.15109         shrink
   216          596          2.15109         shrink
   217          602          2.15109         shrink
   218          603          2.15109         reflect
   219          604          2.15109         reflect
   220          605          2.15109         reflect
   221          611          2.15109         shrink
   222          612          2.15109         reflect
   223          618          2.15109         shrink
   224          619          2.15109         reflect
   225          621          2.15109         contract inside
   226          627            2.024         shrink
   227          628            2.024         reflect
   228          629            2.024         reflect
   229          631            2.024         contract outside
   230          632            2.024         reflect
   231          634            2.024         contract inside
   232          636            2.024         contract inside
   233          642            2.024         shrink
   234          643            2.024         reflect
   235          649            2.024         shrink
   236          651            2.024         contract inside
   237          653            2.024         contract inside
   238          659            2.024         shrink
   239          660            2.024         reflect
   240          662            2.024         contract inside
   241          663            2.024         reflect
   242          665            2.024         contract inside
